time,height
0.066666667,14.212
0.083333333,14.12888889
0.1,13.98047619
0.116666667,13.86916667
0.133333333,13.78259259
0.15,13.71333333
0.166666667,13.65666667
0.183333333,13.60944444
0.2,13.56948718
0.216666667,13.5352381
0.233333333,13.464
0.25,13.440625
0.266666667,13.38333333
0.283333333,13.33240741
0.3,13.25403509
0.316666667,13.1835
0.333333333,13.11968254
0.35,13.03333333
0.366666667,12.9815942
0.383333333,12.93416667
0.4,12.91546667
0.416666667,12.89820513
0.433333333,12.8591358
0.45,12.82285714
0.466666667,12.78908046
0.483333333,12.75755556
0.5,12.72806452
0.516666667,12.70041667
0.533333333,12.65555556
0.55,12.595
0.566666667,12.55571429
0.583333333,12.51861111
0.6,12.48351351
0.616666667,12.45026316
0.633333333,12.41871795
0.65,12.35758333
0.666666667,12.31463415
0.683333333,12.28857143
0.7,12.26372093
0.716666667,12.22583333
0.733333333,12.18962963
0.75,12.16855072
0.766666667,12.13510638
0.783333333,12.10305556
0.8,12.07231293
0.816666667,12.0428
0.833333333,12.01444444
0.85,11.98717949
0.866666667,11.9609434
0.883333333,11.93567901
0.9,11.92266667
0.916666667,11.91011905
0.933333333,11.88707602
0.95,11.87557471
0.966666667,11.85389831
0.983333333,11.83294444
1,11.8126776
1.016666667,11.80311828
1.033333333,11.79386243
1.05,11.78489583
1.066666667,11.77620513
1.083333333,11.75833333
1.1,11.74099502
1.116666667,11.73333333
1.133333333,11.7168599
1.15,11.70085714
1.166666667,11.68530516
1.183333333,11.67018519
1.2,11.66401826
1.216666667,11.65801802
1.233333333,11.65217778
1.25,11.64649123
1.266666667,11.63285714
1.283333333,11.61957265
1.3,11.60662447
1.316666667,11.60179167
1.333333333,11.59707819
1.35,11.58487805
1.366666667,11.58048193
1.383333333,11.56876984
1.4,11.56466667
1.416666667,11.55341085
1.433333333,11.54957854
1.45,11.53875
1.466666667,11.52816479
1.483333333,11.51781481
1.5,11.50769231
1.516666667,11.50456522
1.533333333,11.50150538
1.55,11.49187943
1.566666667,11.48245614
1.583333333,11.47322917
1.6,11.46419244
1.616666667,11.45534014
1.633333333,11.44666667
1.65,11.43816667
1.666666667,11.42983498
1.683333333,11.42166667
1.7,11.41365696
1.716666667,11.40580128
1.733333333,11.39809524
1.75,11.39053459
1.766666667,11.38311526
1.783333333,11.37583333
1.8,11.36868502
1.816666667,11.36166667
1.833333333,11.34915916
1.85,11.34244048
1.866666667,11.33584071
1.883333333,11.32935673
1.9,11.31756522
1.916666667,11.31135057
1.933333333,11.30524217
1.95,11.29923729
1.966666667,11.28809524
1.983333333,11.27713889
2,11.27151515
2.016666667,11.26598361
2.033333333,11.25547425
2.05,11.25016129
2.066666667,11.24493333
2.083333333,11.23484127
2.1,11.22490814
2.116666667,11.21513021
2.133333333,11.20550388
2.15,11.19602564
2.166666667,11.18669211
2.183333333,11.1775
2.2,11.16844612
2.216666667,11.15952736
2.233333333,11.15535802
2.25,11.15125
2.266666667,11.14720195
2.283333333,11.13869565
2.3,11.13031175
2.316666667,11.12204762
2.333333333,11.11390071
2.35,11.10586854
2.366666667,11.09358974
2.383333333,11.08581019
2.4,11.07813793
2.416666667,11.07057078
2.433333333,11.06310658
2.45,11.05574324
2.466666667,11.04847875
2.483333333,11.04131111
2.5,11.03836645
2.516666667,11.03546053
2.533333333,11.02851852
2.55,11.02166667
2.566666667,11.01490323
2.583333333,11.0082265
2.6,11.0056051
2.616666667,11.00301688
2.633333333,10.99654088
2.65,10.99404167
2.666666667,10.98770186
2.683333333,10.98528807
2.7,10.97907975
2.716666667,10.97294715
2.733333333,10.96688889
2.75,10.96090361
2.766666667,10.95499002
2.783333333,10.94914683
2.8,10.94337278
2.816666667,10.94133333
2.833333333,10.93931774
2.85,10.93732558
2.866666667,10.93175337
2.883333333,10.92624521
2.9,10.9208
2.916666667,10.91541667
2.933333333,10.91009416
2.95,10.90483146
2.966666667,10.89962756
2.983333333,10.89448148
3,10.88939227
3.016666667,10.88435897
3.033333333,10.87938069
3.05,10.87445652
3.066666667,10.86958559
3.083333333,10.86476703
3.1,10.86
3.116666667,10.85528369
3.133333333,10.85061728
3.15,10.846
3.166666667,10.84469459
3.183333333,10.84015625
3.2,10.83889465
3.216666667,10.83443299
3.233333333,10.83001709
3.25,10.82564626
3.266666667,10.8213198
3.283333333,10.81703704
3.3,10.81279732
3.316666667,10.8086
3.333333333,10.80444444
3.35,10.80033003
3.366666667,10.79625616
3.383333333,10.79222222
3.4,10.78822764
3.416666667,10.78427184
3.433333333,10.78035427
3.45,10.77647436
3.466666667,10.77263158
3.483333333,10.7688254
3.5,10.76505529
3.516666667,10.76132075
3.533333333,10.75762128
3.55,10.75395639
3.566666667,10.75032558
3.583333333,10.7467284
3.6,10.74316436
3.616666667,10.73963303
3.633333333,10.73613394
3.65,10.73266667
3.666666667,10.72923077
3.683333333,10.72582583
3.7,10.7196562
3.716666667,10.7163244
3.733333333,10.71302222
3.75,10.70974926
3.766666667,10.70650514
3.783333333,10.70328947
3.8,10.70010189
3.816666667,10.69423188
3.833333333,10.68571429
3.85,10.68264368
3.866666667,10.67692418
3.883333333,10.67391738
3.9,10.67093617
3.916666667,10.66798023
3.933333333,10.66241913
3.95,10.65690476
3.966666667,10.65404463
3.983333333,10.65120833
4,10.64839557
4.016666667,10.64560606
4.033333333,10.64283951
4.05,10.64009563
4.066666667,10.63482993
4.083333333,10.62960705
4.1,10.62695007
4.116666667,10.62180108
4.133333333,10.61419009
4.15,10.61162667
4.166666667,10.60908367
4.183333333,10.60656085
4.2,10.6015942
4.216666667,10.59912073
4.233333333,10.59666667
4.25,10.59423177
4.266666667,10.5893904
4.283333333,10.58217054
4.3,10.57981982
4.316666667,10.57748718
4.333333333,10.57517241
4.35,10.56573791
4.366666667,10.56111534
4.383333333,10.55888889
4.4,10.55432704
4.416666667,10.55214286
4.433333333,10.54997503
4.45,10.54782338
4.466666667,10.54337051
4.483333333,10.53895062
4.5,10.53456335
4.516666667,10.53020833
4.533333333,10.52588523
4.55,10.52159367
4.566666667,10.51733333
4.583333333,10.51310386
4.6,10.50890493
4.616666667,10.502494
4.633333333,10.49612903
4.65,10.49203571
4.666666667,10.48797153
4.683333333,10.48393617
4.7,10.47992933
4.716666667,10.47375587
4.733333333,10.46981287
4.75,10.46589744
4.766666667,10.46200929
4.783333333,10.4559838
4.8,10.45215686
4.816666667,10.44835632
4.833333333,10.4445819
4.85,10.44083333
4.866666667,10.43711035
4.883333333,10.4334127
4.9,10.42762712
4.916666667,10.42188063
4.933333333,10.4182716
4.95,10.4146868
4.966666667,10.40904125
4.983333333,10.40551111
5,10.39993355
5.016666667,10.39439294
5.033333333,10.38888889
5.05,10.38342105
5.066666667,10.37798907
5.083333333,10.37259259
5.1,10.36723127
5.116666667,10.36190476
5.133333333,10.35661273
5.15,10.35135484
5.166666667,10.34613076
5.183333333,10.34094017
5.2,10.33578275
5.216666667,10.33065817
5.233333333,10.32556614
5.25,10.32050633
5.266666667,10.31547844
5.283333333,10.31048218
5.3,10.30551724
5.316666667,10.30058333
5.333333333,10.29568017
5.35,10.29080745
5.366666667,10.28596491
5.383333333,10.28115226
5.4,10.27636923
5.416666667,10.27161554
5.433333333,10.26498471
5.45,10.26029472
5.466666667,10.25563323
5.483333333,10.251
5.5,10.24639476
5.516666667,10.24181727
5.533333333,10.23726727
5.55,10.23274451
5.566666667,10.22824876
5.583333333,10.22377976
5.6,10.21933729
5.616666667,10.2149211
5.633333333,10.21053097
5.65,10.20616667
5.666666667,10.20182796
5.683333333,10.19751462
5.7,10.19322643
5.716666667,10.18896318
5.733333333,10.18472464
5.75,10.1805106
5.766666667,10.1745245
5.783333333,10.1685728
5.8,10.16444126
5.816666667,10.15855238
5.833333333,10.15269706
5.85,10.146875
5.866666667,10.14285175
5.883333333,10.1370904
5.9,10.1313615
5.916666667,10.12566479
5.933333333,10.12
5.95,10.11610801
5.966666667,10.1122377
5.983333333,10.10665741
6,10.10110803
6.016666667,10.09558932
6.033333333,10.09010101
6.05,10.08464286
6.066666667,10.08092237
6.083333333,10.07551913
6.1,10.07014532
6.116666667,10.06649457
6.133333333,10.0628636
6.15,10.05925225
6.166666667,10.05566038
6.183333333,10.05208781
6.2,10.04853441
6.216666667,10.04333333
6.233333333,10.03982222
6.25,10.03632979
6.266666667,10.03285588
6.283333333,10.02940035
6.3,10.02431838
6.316666667,10.01926316
6.333333333,10.01423447
6.35,10.00923211
6.366666667,10.00425587
6.383333333,9.999305556
6.4,9.994380952
6.416666667,9.989481865
6.433333333,9.984608096
6.45,9.97975945
6.466666667,9.976538132
6.483333333,9.971735043
6.5,9.966956522
6.516666667,9.962202381
6.533333333,9.957472434
6.55,9.952766497
6.566666667,9.948084388
6.583333333,9.943425926
6.6,9.938790932
6.616666667,9.934179229
6.633333333,9.929590643
6.65,9.925025
6.666666667,9.920482128
6.683333333,9.917512438
6.7,9.914557486
6.716666667,9.910074257
6.733333333,9.905613169
6.75,9.901174056
6.766666667,9.896756757
6.783333333,9.892361111
6.8,9.88798696
6.816666667,9.883634146
6.833333333,9.879302514
6.85,9.874991909
6.866666667,9.870702179
6.883333333,9.866433172
6.9,9.862184739
6.916666667,9.857956731
6.933333333,9.853749001
6.95,9.849561404
6.966666667,9.845393795
6.983333333,9.841246032
7,9.837117973
7.016666667,9.833009479
7.033333333,9.82892041
7.05,9.824850629
7.066666667,9.8208
7.083333333,9.816768388
7.1,9.81275566
7.116666667,9.808761682
7.133333333,9.804786325
7.15,9.800829457
7.166666667,9.796890951
7.183333333,9.792970679
7.2,9.787628945
7.216666667,9.78374808
7.233333333,9.779885057
7.25,9.776039755
7.266666667,9.77078566
7.283333333,9.766978691
7.3,9.763189066
7.316666667,9.759416667
7.333333333,9.755661376
7.35,9.751923077
7.366666667,9.748201655
7.383333333,9.744496997
7.4,9.740808989
7.416666667,9.737137519
7.433333333,9.733482476
7.45,9.72984375
7.466666667,9.726221232
7.483333333,9.722614815
7.5,9.71902439
7.516666667,9.715449853
7.533333333,9.711891096
7.55,9.708348018
7.566666667,9.704820513
7.583333333,9.70130848
7.6,9.696447848
7.616666667,9.692969432
7.633333333,9.689506173
7.65,9.686057971
7.666666667,9.682624729
7.683333333,9.679206349
7.7,9.675802736
7.716666667,9.672413793
7.733333333,9.669039427
7.75,9.664341917
7.766666667,9.660999286
7.783333333,9.656339031
7.8,9.65169865
7.816666667,9.647078014
7.833333333,9.643800425
7.85,9.639216102
7.866666667,9.634651163
7.883333333,9.630105485
7.9,9.626891228
7.916666667,9.623690476
7.933333333,9.619196366
7.95,9.61472106
7.966666667,9.61026444
7.983333333,9.605826389
8,9.601406791
8.016666667,9.597005533
8.033333333,9.592622498
8.05,9.588257576
8.066666667,9.585195876
8.083333333,9.580864198
8.1,9.576550308
8.116666667,9.570976776
8.133333333,9.56670075
8.15,9.562442177
8.166666667,9.55820095
8.183333333,9.553976965
8.2,9.551034483
8.216666667,9.546842105
8.233333333,9.542666667
8.25,9.538508065
8.266666667,9.534366197
8.283333333,9.531492637
8.3,9.52738143
8.316666667,9.523286667
8.333333333,9.520452428
8.35,9.516387782
8.366666667,9.513578529
8.383333333,9.510780423
8.4,9.507993399
8.416666667,9.505217391
8.433333333,9.50122288
8.45,9.498471129
8.466666667,9.49573019
8.483333333,9.493
8.5,9.490280496
8.516666667,9.487571615
8.533333333,9.48365822
8.55,9.479760052
8.566666667,9.477087379
8.583333333,9.474425065
8.6,9.470567376
8.616666667,9.467927928
8.633333333,9.464097624
8.65,9.460282051
8.666666667,9.457677543
8.683333333,9.455083014
8.7,9.452498407
8.716666667,9.448734097
8.733333333,9.444984127
8.75,9.441248416
8.766666667,9.437526882
8.783333333,9.433819444
8.8,9.430126024
8.816666667,9.426446541
8.833333333,9.423954802
8.85,9.420300752
8.866666667,9.417829894
8.883333333,9.414200999
8.9,9.41058567
8.916666667,9.406983831
8.933333333,9.404556176
8.95,9.402137546
8.966666667,9.398571429
8.983333333,9.395018519
9,9.391478743
9.016666667,9.38795203
9.033333333,9.384438306
9.05,9.3809375
